typeName,time,materialtypeID,groupID,typeName,quantity
"Large Ionic Field Projector I",4500,25600,754,"Burned Logic Circuit",111
"Large Targeting System Subcontroller I",4500,25597,754,"Damaged Artificial Neural Network",89
"Large Targeting System Subcontroller I",4500,25599,754,"Charred Micro Circuit",111
"Large Targeting System Subcontroller I",4500,25600,754,"Burned Logic Circuit",111
"Salvager I",2700,34,18,Tritanium,840
"Salvager I",2700,35,18,Pyerite,183
"Salvager I",2700,36,18,Mexallon,470
"Salvager I",2700,37,18,Isogen,4
"Salvager I",2700,40,18,Megacyte,2
"Small Salvage Tackle I",1500,25590,754,"Contaminated Nanite Compound",3
"Small Salvage Tackle I",1500,25601,754,"Fried Interface Circuit",4
"Small Salvage Tackle I",1500,25605,754,"Armor Plates",4
"Medium Salvage Tackle I",3000,25590,754,"Contaminated Nanite Compound",13
"Medium Salvage Tackle I",3000,25601,754,"Fried Interface Circuit",20
"Medium Salvage Tackle I",3000,25605,754,"Armor Plates",18
"Capital Salvage Tackle I",6000,25590,754,"Contaminated Nanite Compound",333
"Capital Salvage Tackle I",6000,25601,754,"Fried Interface Circuit",500
"Capital Salvage Tackle I",6000,25605,754,"Armor Plates",444
"Small Ionic Field Projector I",1500,25597,754,"Damaged Artificial Neural Network",3
"Small Ionic Field Projector I",1500,25599,754,"Charred Micro Circuit",4
"Small Ionic Field Projector I",1500,25600,754,"Burned Logic Circuit",4
"Medium Ionic Field Projector I",3000,25597,754,"Damaged Artificial Neural Network",18
"Medium Ionic Field Projector I",3000,25599,754,"Charred Micro Circuit",22
"Medium Ionic Field Projector I",3000,25600,754,"Burned Logic Circuit",22
"Capital Ionic Field Projector I",6000,25597,754,"Damaged Artificial Neural Network",444
"Capital Ionic Field Projector I",6000,25599,754,"Charred Micro Circuit",556
"Capital Ionic Field Projector I",6000,25600,754,"Burned Logic Circuit",556
"Small Targeting System Subcontroller I",1500,25597,754,"Damaged Artificial Neural Network",3
"Small Targeting System Subcontroller I",1500,25599,754,"Charred Micro Circuit",4
"Small Targeting System Subcontroller I",1500,25600,754,"Burned Logic Circuit",4
"Medium Targeting System Subcontroller I",3000,25597,754,"Damaged Artificial Neural Network",18
"Medium Targeting System Subcontroller I",3000,25599,754,"Charred Micro Circuit",22
"Medium Targeting System Subcontroller I",3000,25600,754,"Burned Logic Circuit",22
"Capital Targeting System Subcontroller I",6000,25597,754,"Damaged Artificial Neural Network",444
"Capital Targeting System Subcontroller I",6000,25599,754,"Charred Micro Circuit",556
"Capital Targeting System Subcontroller I",6000,25600,754,"Burned Logic Circuit",556
"Scan Acquisition Array I",1800,34,18,Tritanium,7252
"Scan Acquisition Array I",1800,35,18,Pyerite,104
"Scan Acquisition Array I",1800,36,18,Mexallon,3
"Scan Acquisition Array I",1800,37,18,Isogen,8
"Scan Acquisition Array I",1800,38,18,Nocxium,1
"Scan Acquisition Array I",1800,11399,18,Morphite,2
"Survey Probe Launcher I",2700,34,18,Tritanium,471
"Survey Probe Launcher I",2700,35,18,Pyerite,716
"Rapid Heavy Missile Launcher I",2700,34,18,Tritanium,106
"Rapid Heavy Missile Launcher I",2700,35,18,Pyerite,1167
"Rapid Heavy Missile Launcher I",2700,38,18,Nocxium,8
"Rapid Heavy Missile Launcher I",2700,39,18,Zydrine,2
"Rapid Heavy Missile Launcher I",2700,40,18,Megacyte,10
Venture,6000,34,18,Tritanium,24889
Venture,6000,35,18,Pyerite,7444
Venture,6000,36,18,Mexallon,744
Venture,6000,37,18,Isogen,444
Venture,6000,38,18,Nocxium,50
Venture,6000,39,18,Zydrine,11
"Heavy Hull Maintenance Bot I",900,34,18,Tritanium,10973
"Heavy Hull Maintenance Bot I",900,35,18,Pyerite,830
"Heavy Hull Maintenance Bot I",900,36,18,Mexallon,299
"Heavy Hull Maintenance Bot I",900,37,18,Isogen,450
"Heavy Hull Maintenance Bot I",900,38,18,Nocxium,30
"Medium Hull Maintenance Bot I",600,34,18,Tritanium,2747
"Medium Hull Maintenance Bot I",600,35,18,Pyerite,208
"Medium Hull Maintenance Bot I",600,36,18,Mexallon,76
"Medium Hull Maintenance Bot I",600,37,18,Isogen,116
"Medium Hull Maintenance Bot I",600,38,18,Nocxium,7
"Light Hull Maintenance Bot I",300,34,18,Tritanium,378
"Light Hull Maintenance Bot I",300,35,18,Pyerite,62
"Light Hull Maintenance Bot I",300,36,18,Mexallon,23
"Light Hull Maintenance Bot I",300,37,18,Isogen,19
"Light Hull Maintenance Bot I",300,38,18,Nocxium,2
"Omnidirectional Tracking Enhancer I",900,34,18,Tritanium,538
"Omnidirectional Tracking Enhancer I",900,35,18,Pyerite,88
"Omnidirectional Tracking Enhancer I",900,36,18,Mexallon,369
"Omnidirectional Tracking Enhancer I",900,37,18,Isogen,1
"Omnidirectional Tracking Enhancer I",900,38,18,Nocxium,4
